245,Celia,Carranza Lira,21,09070|Granjas de San Antonio|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09081|09|09081|09|007|1322|Urbano|09|,10.0,9.0,0.0,0.0,0.0
246,Arturo,Hernandez Avila,23,12940|San Jos�|Barrio|Milpa Alta|Ciudad de M�xico|Ciudad de M�xico|12001|09|12001|02|009|2874|Urbano|12|,7.0,9.0,32.0,224.0,75232.66
247,Laura,Blanco Favela,25,07150|La Casilda|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1033|Urbano|07|,1.0,6.0,5.0,35.0,60000.0
248,Lourdes,Alcaraz Verduzco,24,13070|La Magdalena|Barrio|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|02|011|1931|Urbano|13|,9.0,9.0,28.0,196.0,34844.445
249,Oscar Gerardo,Almeda Valdes,22,16514|La Gallera|Barrio|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|02|013|2902|Urbano|16|,6.0,7.0,2.0,14.0,311.11115
250,Carlos Alfonso,Cardona Perez,27,09829|Ampliaci�n El Santuario|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1560|Urbano|09|,9.0,8.0,30.0,210.0,35555.562
251,Jesus,Herrera Abarca,20,01619|Rinconada de Tarango|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0269|Urbano|01|,1.0,10.0,4.0,28.0,64000.0
252,Hector Gerardo,Castillo Martinez,26,12200|Ocotitla|Barrio|Milpa Alta|Ciudad de M�xico|Ciudad de M�xico|12001|09|12001|02|009|1898|Urbano|12|,6.0,8.0,28.0,196.0,69688.89
253,Heriberto,Dominguez Carrillo,25,13030|San Juan|Barrio|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|02|011|1925|Urbano|13|,1.0,9.0,5.0,35.0,90000.0
254,Jorge,Chavez Negrete,25,15270|Morelos|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2301|Urbano|15|,7.0,5.0,0.0,0.0,0.0
255,Jose,Dominguez Carrillo,27,05110|Cooperativa Palo Alto|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501|09|004|0748|Urbano|05|,10.0,7.0,34.0,238.0,32368.0
256,Angel Antonio,Iglesias Morales,21,15700|Federal|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2349|Urbano|15|,6.0,7.0,30.0,210.0,70000.0
257,Lourdes,Alcocer Varela,19,14658|Mirador del Valle|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2259|Urbano|14|,7.0,6.0,27.0,189.0,35706.125
258,Rogelio,Kimura Fujikami,25,04970|Haciendas de Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0730|Urbano|04|,1.0,7.0,3.0,21.0,25200.004
259,Maria del Carmen,Alpuche Aranda,23,10640|Pueblo Nuevo Alto|Colonia|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10581|09|10581|09|008|1717|Urbano|10|,8.0,8.0,16.0,112.0,12800.0
260,Adrian,Hernandez Avila,19,04000|Villa Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|09|003|0563|Urbano|04|,9.0,6.0,0.0,0.0,0.0
261,Hector Gerardo,Chavez Negrete,24,01810|Villa Verd�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0330|Urbano|01|,8.0,7.0,15.0,105.0,9843.75
262,Maria Dolores,Vera Lastra,27,07140|Ampliaci�n Arboledas|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1027|Urbano|07|,10.0,8.0,22.0,154.0,15488.0
263,Laura,Calva Mercado,22,09800|San Antonio Culhuac�n|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1538|Urbano|09|,9.0,8.0,23.0,161.0,20898.768
264,Lourdes,Jimenez Ponce,22,09839|San Juan Joya|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1576|Urbano|09|,4.0,7.0,20.0,140.0,70000.0
265,Heriberto,Flores Rivera,20,05330|Memetla|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501|09|004|0788|Urbano|05|,3.0,10.0,11.0,77.0,53777.78
266,Paloma,Hernandez Avila,21,01290|Presidentes|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0148|Urbano|01|,2.0,9.0,1.0,7.0,900.0
267,Luis Felipe,Dominguez Carrillo,23,01239|La Huerta|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0102|Urbano|01|,7.0,7.0,32.0,224.0,58514.29
268,Jorge,Espinola Zavaleta,27,09860|Parque Nacional Cerro  de la Estrella|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1601|Urbano|09|,6.0,7.0,9.0,63.0,6300.001
269,Laura,Barrientos Melendez,24,14239|Los Encinos|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2093|Urbano|14|,1.0,7.0,5.0,35.0,70000.0
270,Pablo,Barrangan Garcia,23,16320|San Lucas Oriente|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2460|Urbano|16|,2.0,10.0,0.0,0.0,0.0
271,Carlos Alberto,Vera Lastra,22,10920|Las Huertas|Colonia|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10901|09|10901|09|008|1738|Urbano|10|,5.0,6.0,10.0,70.0,9600.0
272,Lourdes,Hernandez Avila,27,14390|Rinconada Las Hadas|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2174|Urbano|14|,1.0,5.0,2.0,14.0,8000.0
273,Maria Asuncion,Barrientos Melendez,24,16200|Santiago Tepalcatlalpan|Pueblo|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|28|013|2443|Urbano|16|,10.0,7.0,41.0,287.0,47068.0
274,Jaime Jacobo,Madrazo Navarro,25,11000|Lomas de Chapultepec IV Secci�n|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11801|09|11801|09|016|2777|Urbano|11|,5.0,8.0,20.0,140.0,51200.0
275,Maria del Carmen,Hinojosa Becerril,21,04909|Culhuac�n CTM Secci�n IX-A|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0715|Urbano|04|,5.0,7.0,11.0,77.0,13552.0
276,Laura,Del Rio Navarro,19,04030|San Lucas|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|02|003|0569|Urbano|04|,4.0,5.0,10.0,70.0,12500.0
277,Jose Antonio,Almeda Valdes,21,15820|Lorenzo Boturini|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2359|Urbano|15|,6.0,6.0,2.0,14.0,266.6667
278,Jorge,Alcantar Curiel,20,01020|Guadalupe Inn|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0006|Urbano|01|,1.0,5.0,2.0,14.0,8000.0
279,Joaquin,Calderon Colmenero,21,01700|Tetelpan|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|28|010|0287|Urbano|01|,6.0,5.0,22.0,154.0,26888.89
280,Jesus,Fajardo Ortiz,21,01376|Santa Fe Pe�a Blanca|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2682|Urbano|01|,2.0,8.0,3.0,21.0,7200.001
281,Juan Miguel,Calderon Colmenero,25,07859|Ampliaci�n M�rtires de R�o Blanco|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1184|Urbano|07|,9.0,8.0,41.0,287.0,66409.88
282,Susana,Gomez Perez,20,07460|Granjas Modernas|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1117|Urbano|07|,1.0,9.0,3.0,21.0,32400.006
283,Juan Miguel,Blanco Favela,21,04730|Bosques de Tetlameya|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|003|0687|Urbano|04|,5.0,7.0,20.0,140.0,44800.0
284,Rogelio,Guadalajara Boo,19,11240|Ignacio Manuel Altamirano|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1767|Urbano|11|,7.0,6.0,0.0,0.0,0.0
285,Alvaro,Del Rio Navarro,26,01700|Tecalcapa del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0286|Urbano|01|,7.0,5.0,33.0,231.0,44448.977
286,Andrea,Dominguez Carrillo,19,15640|Arenal 4a Secci�n|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2342|Urbano|15|,2.0,9.0,2.0,14.0,3600.0
287,Rogelio,Flores Rivera,20,04020|La Concepci�n|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|02|003|0567|Urbano|04|,9.0,9.0,39.0,273.0,67600.0
288,Roberto,Barrera Saldaña,19,16050|Tierra Nueva|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2415|Urbano|16|,3.0,10.0,3.0,21.0,4000.0
289,Maria Isabel,Alberu Gomez,27,16514|Tetitla|Barrio|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|02|013|2903|Urbano|16|,6.0,5.0,11.0,77.0,6722.2227
290,Oscar Gerardo,Aguirre Cruz,25,04739|El Caracol|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|003|0690|Urbano|04|,6.0,6.0,0.0,0.0,0.0
291,Maria del Carmen,Barrangan Garcia,20,14360|Magisterial Coapa|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2877|Urbano|14|,2.0,9.0,7.0,49.0,44100.0
292,Francisco Javier,Del Rio Navarro,27,03900|San Jos� Insurgentes|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901|09|014|0556|Urbano|03|,2.0,9.0,3.0,21.0,8100.0015
293,Carlos Alfonso,Salinas Aguilar,23,04440|Culhuac�n CTM Secci�n I|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|2811|Urbano|04|,7.0,8.0,20.0,140.0,26122.451
294,Cuauhtemoc,Barquera Cervera,23,14220|Cuchilla de Padierna|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2088|Urbano|14|,3.0,5.0,8.0,56.0,14222.224
295,Heriberto,Alcocer Varela,25,10800|La Cruz|Colonia|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10581|09|10581|09|008|1728|Urbano|10|,9.0,6.0,14.0,98.0,5807.4077
296,Heriberto,Chavez Negrete,19,01569|Reacomodo Valent�n G�mez Far�as|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0255|Urbano|01|,4.0,7.0,10.0,70.0,17500.0
297,Maria del Carmen,Diaz Quiñonez,19,02840|Obrero Popular|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601|09|002|0474|Urbano|02|,8.0,8.0,32.0,224.0,51200.0
298,Pablo,Guadalajara Boo,24,03000|Piedad Narvarte|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001|09|014|0489|Urbano|03|,5.0,6.0,10.0,70.0,9600.0
299,Oscar Gerardo,Aguirre Cruz,26,06430|Santa Mar�a Insurgentes|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06401|09|06401|09|015|0913|Urbano|06|,6.0,10.0,26.0,182.0,75111.1
300,Jorge,Kimura Fujikami,21,03510|Moderna|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|09|014|0525|Urbano|03|,3.0,8.0,6.0,42.0,12800.0
301,Lourdes,Del Rio Navarro,26,07890|La Joya|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1194|Urbano|07|,1.0,6.0,1.0,7.0,2400.0
302,Sara,Calderon Colmenero,27,16320|San Lucas Oriente|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2460|Urbano|16|,6.0,8.0,13.0,91.0,15022.222
303,Juan Socorro,Barrera Saldaña,22,09910|La Esperanza|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1640|Urbano|09|,8.0,10.0,27.0,189.0,45562.5
304,Alberto Manuel,Gonzalez Ortiz,24,03510|Moderna|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|09|014|0525|Urbano|03|,7.0,5.0,10.0,70.0,4081.633
305,Francisco Javier,Almeda Valdes,21,16740|Guadalupita|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2499|Urbano|16|,5.0,8.0,16.0,112.0,32768.0
306,Maria Asuncion,Barquera Cervera,20,01430|Colina del Sur|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0198|Urbano|01|,4.0,9.0,13.0,91.0,38025.0
307,Juan Miguel,Alberu Gomez,20,14386|Rancho los Colorines|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2168|Urbano|14|,3.0,8.0,9.0,63.0,28800.004
308,Jose Alvaro,Guadalajara Boo,24,16740|Guadalupita|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2499|Urbano|16|,9.0,6.0,5.0,35.0,740.74084
309,Juan Miguel,Eslava Campos,18,10840|Las Calles|Barrio|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10901|09|10901|02|008|1733|Urbano|10|,3.0,8.0,10.0,70.0,35555.562
310,Francisco Javier,Del Rio Navarro,27,08230|San Francisco Xicaltongo|Barrio|Iztacalco|Ciudad de M�xico|Ciudad de M�xico|08231|09|08231|02|006|1253|Urbano|08|,2.0,10.0,10.0,70.0,100000.0
311,Susana,Hinojosa Becerril,25,09630|San Miguel Teotongo Secci�n Corrales|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|09|007|1481|Urbano|09|,1.0,9.0,3.0,21.0,32400.006
312,Ruben,Hernandez Avila,24,13300|Santiago Norte|Barrio|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13221|09|13221|02|011|2894|Urbano|13|,7.0,7.0,33.0,231.0,62228.57
313,Alvaro,Calva Mercado,20,01849|Rancho del Carmen del Pueblo San Bartolo Ameyalco|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|2847|Urbano|01|,7.0,7.0,34.0,238.0,66057.15
314,Erick,Barrera Saldaña,27,02099|�ngel Zimbr�n|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011|09|002|0378|Urbano|02|,2.0,9.0,4.0,28.0,14400.0
315,Jose Antonio,Alpuche Aranda,24,01700|San Agust�n del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0284|Urbano|01|,8.0,6.0,19.0,133.0,13537.5
316,Maria Dolores,Chavez Negrete,24,02000|Centro de Azcapotzalco|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011|09|002|0353|Urbano|02|,6.0,6.0,14.0,98.0,13066.667
317,Manuel,Lemus Bravo,23,02010|Nuevo Barrio San Rafael|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011|02|002|0358|Urbano|02|,10.0,8.0,33.0,231.0,34848.0
318,Manuel,Feria Bernal,26,02490|San Mateo|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431|02|002|0427|Urbano|02|,8.0,7.0,25.0,175.0,27343.75
319,Ruben,Dominguez Carrillo,22,05219|Granjas Navidad|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501|09|004|0768|Urbano|05|,2.0,8.0,10.0,70.0,80000.0
320,Rogelio,Fuente Del Campo,25,08620|Los Reyes|Barrio|Iztacalco|Ciudad de M�xico|Ciudad de M�xico|08231|09|08231|02|006|1272|Urbano|08|,1.0,8.0,5.0,35.0,80000.0
321,Oscar Gerardo,Del Rio Navarro,27,02720|San Bartolo Cahualtongo|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431|28|002|0457|Urbano|02|,7.0,8.0,5.0,35.0,1632.6532
322,Maria Lucinda,Aguilar Navarro,24,09260|Constituci�n de 1917|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1375|Urbano|09|,8.0,7.0,33.0,231.0,47643.75
323,Maria Dolores,Carranza Lira,27,14420|Santa �rsula Xitla|Pueblo|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|28|012|2192|Urbano|14|,8.0,8.0,6.0,42.0,1800.0002
324,Pablo,Guadalajara Boo,26,09700|Carlos Hank Gonzalez|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1486|Urbano|09|,5.0,8.0,22.0,154.0,61952.0
325,Roberto,Vera Lastra,27,07130|Compositores Mexicanos|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1023|Urbano|07|,1.0,9.0,1.0,7.0,3600.0
326,Jose Antonio,Elizondo Riojas,22,09710|Los �ngeles Apanoaya|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1502|Urbano|09|,3.0,10.0,6.0,42.0,16000.0
327,Maria del Carmen,Kimura Fujikami,23,09810|Los Cipreses|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1548|Urbano|09|,2.0,7.0,10.0,70.0,70000.0
328,Ruben,Dominguez Carrillo,25,11460|Dos Lagos|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1804|Urbano|11|,8.0,7.0,27.0,189.0,31893.75
329,Lourdes,Alberu Gomez,20,09209|Renovaci�n|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1352|Urbano|09|,4.0,8.0,11.0,77.0,24200.0
330,Maria de Lourdes,Alberu Gomez,19,01550|Rinconada Las Cuevitas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2849|Urbano|01|,6.0,8.0,11.0,77.0,10755.557
331,Maria Isabel,Barrientos Melendez,23,09820|El Santuario|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1552|Urbano|09|,9.0,7.0,16.0,112.0,8849.384
332,Maria del Carmen,Calderon Colmenero,25,07810|Estrella|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1172|Urbano|07|,4.0,6.0,4.0,28.0,2400.0
333,Josefina Maria,Diaz Quiñonez,26,04320|Cuadrante de San Francisco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0606|Urbano|04|,3.0,10.0,11.0,77.0,53777.78
334,Roberto,Aguirre Cruz,22,07840|Guadalupe Tepeyac|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1179|Urbano|07|,9.0,8.0,31.0,217.0,37965.438
335,Cuauhtemoc,Dominguez Carrillo,26,15850|Magdalena Mixiuhca|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2362|Urbano|15|,7.0,5.0,17.0,119.0,11795.919
336,Jose Alvaro,Barrera Saldaña,22,05030|San Pedro|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501|09|004|0737|Urbano|05|,4.0,7.0,13.0,91.0,29575.0
337,Patricia,Barrera Saldaña,22,08320|Fraccionamiento Coyuya|Colonia|Iztacalco|Ciudad de M�xico|Ciudad de M�xico|08231|09|08231|09|006|1257|Urbano|08|,8.0,6.0,20.0,140.0,15000.0
338,Celia,Barquera Cervera,23,01130|Molino de Santo Domingo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0053|Urbano|01|,7.0,9.0,34.0,238.0,84930.62
339,Jaime Jacobo,Barquera Cervera,27,01280|El Pocito|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0139|Urbano|01|,8.0,8.0,7.0,49.0,2450.0
340,Luis Felipe,Escalante Acosta,25,07140|Forestal I|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1029|Urbano|07|,10.0,8.0,49.0,343.0,76832.0
341,Patricia,Aguirre Cruz,21,11350|Plutarco El�as Calles|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1786|Urbano|11|,8.0,7.0,11.0,77.0,5293.75
342,Jose Alvaro,Cardona Perez,26,07969|San Juan de Arag�n II Secci�n|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07981|09|07981|09|005|1216|Urbano|07|,6.0,10.0,1.0,7.0,111.11112
343,Jaime Jacobo,Lemus Bravo,21,07820|Tres Estrellas|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1175|Urbano|07|,7.0,9.0,23.0,161.0,38865.31
344,Manuel,Del Rio Navarro,22,04340|Copilco El Bajo|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0622|Urbano|04|,1.0,5.0,4.0,28.0,32000.0
345,Jorge,Kimura Fujikami,20,01130|Molino de Santo Domingo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0053|Urbano|01|,8.0,9.0,6.0,42.0,2025.0004
346,Adrian,Diaz Quiñonez,21,09000|La Asunci�n|Barrio|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09081|09|09081|02|007|1299|Urbano|09|,9.0,5.0,5.0,35.0,617.284
347,Lourdes,Calderon Colmenero,25,13510|La Lupita|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|09|011|1987|Urbano|13|,3.0,8.0,11.0,77.0,43022.227
348,Maria Dolores,Dominguez Carrillo,24,12300|San Salvador Cuauhtenco|Pueblo|Milpa Alta|Ciudad de M�xico|Ciudad de M�xico|12001|09|12001|28|009|1904|Urbano|12|,6.0,8.0,30.0,210.0,80000.0
349,Francisco Javier,Aguilar Navarro,25,10630|El Ocotal|Campamento|La Magdalena Contreras|Ciudad de M�xico||10581|09|10581|04|008|2706|Urbano||,7.0,8.0,7.0,49.0,3200.0
350,Maria Asuncion,Vera Lastra,27,15020|Puebla|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2290|Urbano|15|,6.0,8.0,25.0,175.0,55555.547
351,Jose Alvaro,Barrientos Melendez,26,15380|Escuela de Tiro|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2316|Urbano|15|,8.0,7.0,22.0,154.0,21175.0
352,Rafael,Alpuche Aranda,22,14250|Miguel Hidalgo 4A Secci�n|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2100|Urbano|14|,4.0,7.0,10.0,70.0,17500.0
353,Ana,Feria Bernal,20,01140|Jos� Maria Pino Su�rez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0060|Urbano|01|,7.0,9.0,11.0,77.0,8889.796
354,Maria de Lourdes,Calva Mercado,20,09438|Ampliaci�n El Triunfo|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09081|09|09081|09|007|1422|Urbano|09|,5.0,5.0,20.0,140.0,32000.0
355,Carlos Alberto,Escalante Acosta,21,04030|San Lucas|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|02|003|0569|Urbano|04|,8.0,7.0,39.0,273.0,66543.75
356,Luis Felipe,Fajardo Ortiz,27,11619|Campo Militar 1|Equipamiento|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|53001|09|53001|17|016|1846|Urbano|11|,1.0,7.0,2.0,14.0,11200.0
357,Laura,Alpuche Aranda,21,01089|Ermita Tizapan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0024|Urbano|01|,7.0,7.0,21.0,147.0,25200.004
358,Alvaro,Carranza Lira,23,13270|Del Mar|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13221|09|13221|09|011|1958|Urbano|13|,4.0,5.0,1.0,7.0,125.0
359,Manuel,Feria Bernal,22,14200|Jardines del Ajusco|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2081|Urbano|14|,2.0,9.0,10.0,70.0,90000.0
360,Francisco Javier,Kimura Fujikami,23,02770|Santa Cruz Acayucan|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431|28|002|0464|Urbano|02|,4.0,7.0,17.0,119.0,50575.0
361,Ana,Almeda Valdes,19,01548|Villa Progresista|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2638|Urbano|01|,1.0,6.0,4.0,28.0,38400.0
362,Erick,Guadalajara Boo,22,09230|Jos� Mar�a Morelos y Pav�n|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1369|Urbano|09|,9.0,5.0,11.0,77.0,2987.6543
363,Maria de Lourdes,Cardona Perez,19,14150|Lomas del Pedregal Framboyanes|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2078|Urbano|14|,10.0,6.0,49.0,343.0,57624.0
364,Rafael,Carranza Lira,23,01540|Balcones de Cehuayo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0238|Urbano|01|,5.0,6.0,10.0,70.0,9600.0
365,Alberto Manuel,Carrillo Ruiz,19,05400|El Tianguillo|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501|09|004|0800|Urbano|05|,10.0,8.0,18.0,126.0,10368.0
366,Andrea,Del Rio Navarro,25,02950|Del Gas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601|09|002|0483|Urbano|02|,5.0,5.0,13.0,91.0,13520.0
